Skills Classifier — run started at 2026-06-18T11:03:15.388610
============================================================

====================================================
   Skills Classification System
====================================================


📂  Found 3408 files
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.5%  (16/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.5%  (17/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.5%  (18/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.6%  (19/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.6%  (20/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.6%  (21/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.6%  (22/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.7%  (23/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.7%  (24/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.7%  (25/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.8%  (26/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.8%  (27/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.8%  (28/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.9%  (29/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.9%  (30/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.9%  (31/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    0.9%  (32/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.0%  (33/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.0%  (34/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.0%  (35/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.1%  (36/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.1%  (37/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.1%  (38/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.1%  (39/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.2%  (40/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.2%  (41/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.2%  (42/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.3%  (43/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.3%  (44/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.3%  (45/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.3%  (46/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.4%  (47/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.4%  (48/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.4%  (49/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.5%  (50/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.5%  (51/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.5%  (52/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.6%  (53/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.6%  (54/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.6%  (55/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.6%  (56/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.7%  (57/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.7%  (58/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.7%  (59/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.8%  (60/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.8%  (61/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.8%  (62/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.8%  (63/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.9%  (64/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.9%  (65/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    1.9%  (66/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.0%  (67/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.0%  (68/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.0%  (69/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.1%  (70/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.1%  (71/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.1%  (72/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.1%  (73/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.2%  (74/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.2%  (75/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.2%  (76/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.3%  (77/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.3%  (78/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.3%  (79/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.3%  (80/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.4%  (81/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.4%  (82/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.4%  (83/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.5%  (84/3408)  
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.5%  (85/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.5%  (86/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.6%  (87/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.6%  (88/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.6%  (89/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.6%  (90/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.7%  (91/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.7%  (92/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.7%  (93/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.8%  (94/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.8%  (95/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.8%  (96/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.8%  (97/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.9%  (98/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.9%  (99/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    2.9%  (100/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.0%  (101/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.0%  (102/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.0%  (103/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.1%  (104/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.1%  (105/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.1%  (106/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.1%  (107/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.2%  (108/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.2%  (109/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.2%  (110/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.3%  (111/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.3%  (112/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.3%  (113/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.3%  (114/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.4%  (115/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.4%  (116/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.4%  (117/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.5%  (118/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.5%  (119/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.5%  (120/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.6%  (121/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.6%  (122/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.6%  (123/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.6%  (124/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.7%  (125/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.7%  (126/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.7%  (127/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.8%  (128/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.8%  (129/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.8%  (130/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.8%  (131/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.9%  (132/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.9%  (133/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    3.9%  (134/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.0%  (135/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.0%  (136/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.0%  (137/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.0%  (138/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.1%  (139/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.1%  (140/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.1%  (141/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.2%  (142/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.2%  (143/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.2%  (144/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.3%  (145/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.3%  (146/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.3%  (147/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.3%  (148/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.4%  (149/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.4%  (150/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.4%  (151/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.5%  (152/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.5%  (153/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.5%  (154/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.5%  (155/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.6%  (156/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.6%  (157/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.6%  (158/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.7%  (159/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.7%  (160/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.7%  (161/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.8%  (162/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.8%  (163/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.8%  (164/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.8%  (165/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.9%  (166/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.9%  (167/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    4.9%  (168/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.0%  (169/3408)  
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.0%  (170/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.0%  (171/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.0%  (172/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.1%  (173/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.1%  (174/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.1%  (175/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.2%  (176/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.2%  (177/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.2%  (178/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.3%  (179/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.3%  (180/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.3%  (181/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.3%  (182/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.4%  (183/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.4%  (184/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.4%  (185/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.5%  (186/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.5%  (187/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.5%  (188/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.5%  (189/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.6%  (190/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.6%  (191/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.6%  (192/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.7%  (193/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.7%  (194/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.7%  (195/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.8%  (196/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.8%  (197/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.8%  (198/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.8%  (199/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.9%  (200/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.9%  (201/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    5.9%  (202/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.0%  (203/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.0%  (204/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.0%  (205/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.0%  (206/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.1%  (207/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.1%  (208/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.1%  (209/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.2%  (210/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.2%  (211/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.2%  (212/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.2%  (213/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.3%  (214/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.3%  (215/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.3%  (216/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.4%  (217/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.4%  (218/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.4%  (219/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.5%  (220/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.5%  (221/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.5%  (222/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.5%  (223/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.6%  (224/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.6%  (225/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.6%  (226/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.7%  (227/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.7%  (228/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.7%  (229/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.7%  (230/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.8%  (231/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.8%  (232/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.8%  (233/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.9%  (234/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.9%  (235/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    6.9%  (236/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.0%  (237/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.0%  (238/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.0%  (239/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.0%  (240/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.1%  (241/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.1%  (242/3408)  
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]    7.1%  (243/3408)  
